_DELL_PROPERTY_IDS_H_   
DELL_PROPERTY_NAMESPACE_GUID \ 
PID_ONE_TB_SYS_MEMORY_LIMIT 0x06ED  
PID_PPI_BYPASS_BLOCK_SID 0x06EE  
PID_BLOCK_SID 0x06EF  
PID_INT_USB_PORT1_EN 0x06F0  
PID_INT_USB_PORT2_EN 0x06F1  
PID_INT_USB_PORT3_EN 0x06F2  
PID_INT_USB_PORT4_EN 0x06F3  
PID_PERM_DIS_INT_USB_PORT (0x06F4 | PT_WRITE_ONCE) 
PID_GPIO_EXPANDER_CH1 0x06F5 
PID_GPIO_EXPANDER_CH2 0x06F6 
PID_GPIO_EXPANDER_CH3 0x06F7 
PID_GPIO_EXPANDER_CH4 0x06F8 
PID_GPIO_EXPANDER_CH5 0x06F9 
PID_GPIO_EXPANDER_CH6 0x06FA 
PID_GPIO_EXPANDER_CH7 0x06FB 
PID_GPIO_EXPANDER_CH8 0x06FC 
PID_LPT_VISIBILITY 0x0700  
PID_SERIAL_VISIBILITY 0x0701  
PID_FFS_VISIBILITY 0x0702  
PID_TEMP_ME_DISABLE 0x0703  
VALUE_TEMP_ME_DISABLE_CLEAR 0x00  
VALUE_TEMP_ME_DISABLE_SET 0x01  
PID_DELAYED_ME_BIOSACTION 0x0704  
VALUE_ME_RESET_DONE 0x00  
VALUE_ME_RESET_PENDING 0x01  
PID_IMGSER_LOOKUP_METHOD 0x0705  
VALUE_IMGSER_STATIC_IP 0x00 
VALUE_IMGSER_DNS 0x01 
PID_IMGSER_CLIENT_DHCP 0x0706  
VALUE_IMGSER_CLNT_STATIC_IP 0x00 
VALUE_IMGSER_CLNT_DHCP_IP 0x01 
PID_FAN0_PRESENT_STATUS 0x0707  
PID_FAN1_PRESENT_STATUS 0x0708  
PID_FAN2_PRESENT_STATUS 0x0709  
PID_FAN3_PRESENT_STATUS 0x070A  
PID_FAN4_PRESENT_STATUS 0x070B  
SM_COOL_DEV_TYPE_FAN 0x03  
SM_COOL_DEV_TYPE_PWR 0x07  
SM_COOL_STATUS_OK 0x60  
SM_COOL_STATUS_NONCRIT 0x80  
SM_COOL_STATUS_CRIT 0xA0  
SM_STATUS_BIT_START 5  
SM_COOL_TOKEN_STATUS_OK (SM_COOL_STATUS_OK >> SM_STATUS_BIT_START) 
SM_COOL_TOKEN_STATUS_NONCRIT (SM_COOL_STATUS_NONCRIT >> SM_STATUS_BIT_START) 
SM_COOL_TOKEN_STATUS_CRIT (SM_COOL_STATUS_CRIT >> SM_STATUS_BIT_START) 
PID_GSET_TEST1 0x070C  
PID_GSET_TEST2 0x070D  
PID_GSET_TEST3 0x070E  
PID_GSET_TEST4 0x070F  
PID_PRI_BAT_CHARGE_MODE 0x0710  
BAT_MODE_STD 1  
BAT_MODE_EXP 2  
BAT_MODE_AC 3  
BAT_MODE_AUTO 4  
BAT_MODE_CUSTOM 5  
BAT_MODE_PERM_LONG_LIFE 6  
BAT_MODE_ADVANCED 7  
PID_PRI_BAT_CHARGE_LOWER_LIMIT 0x0711  
PID_PRI_BAT_CHARGE_UPPER_LIMIT 0x0712  
PID_SLICE_BAT_CHARGE_MODE 0x0713  
SLICE_BAT_STANDARD_CHARGE 0x01 
SLICE_BAT_EXPRESS_CHARGE 0x02 
PID_SLICE_BAT_CHARGE_LOWER_LIMIT 0x0714  
PID_SLICE_BAT_CHARGE_UPPER_LIMIT 0x0715  
PID_BAY_BAT_CHARGE_MODE 0x0716  
PID_BAY_BAT_CHARGE_LOWER_LIMIT 0x0717  
PID_BAY_BAT_CHARGE_UPPER_LIMIT 0x0718  
PID_IFFS_BATT_WAKE_LIMIT 0x0719  
PID_IFFS_TIMER_WAKE_LIMIT 0x071A  
PID_PRIM_BATT_REV 0x071B 
VALUE_LEGACY 0 
VALUE_BATTMAN 1 
VALUE_ROBIN 2 
PID_PRI_BAT_PREM_LONG_LIFE_MODE 0x071C  
PID_DOCK_BAT_CHARGE_MODE 0x071D  
PID_DOCK_BAT_CHARGE_LOWER_LIMIT 0x071E  
PID_DOCK_BAT_CHARGE_UPPER_LIMIT 0x071F  
PID_WAKE_ON_USB_FROM_S4 0x0720  
PID_SYS_AUTH_TAG 0x0721  
PID_TRINITY_DOCK_THUNDERBOLT_BOOT_SUPPORT 0x0722  
PID_TRINITY_DOCK_THUNDERBOLT_PREBOOT_OROM_SUPPORT 0x0723  
PID_TRINITY_DOCK_ALWAYS_ENABLE_DELL_TBT_DOCK 0x0724  
PID_AUTO_BOOT_ON_TRINITY_DOCK_ATTACH 0x0725 
PID_SEC_BAT_PREM_LONG_LIFE_MODE 0x0726  
PID_WYSE_MAC_STRING 0x0727  
PID_WYSE_SECURITY_STRING 0x0728  
PID_WYSE_HARDWARE_REVISION_STRING 0x0729  
PID_WYSE_SERIAL_NUMBER_STRING 0x072A  
PID_WYSE_FLAG 0x072B  
PID_WYSE_PRODUCT_TYPE 0x072C  
PID_SFP_ENABLE 0x072D  
PID_SFP_WOL_ENABLE 0x072E  
PID_SERIAL1_VISIBILITY 0x072F  
PID_SERIAL2_VISIBILITY 0x0730  
PID_GRAPHIC_SPEC_MODE 0x0731  
PID_USB_PROVISION 0x0732  
PID_MASTER_PASSWORD_LOCKOUT 0x0733 
PID_BIOS_ATTRIB_PLDM_TABLES 0x0734 
PID_BIOS_ATTRIB_CHANGED 0x0735 
PID_SECD_BATT_REV 0x0736 
PID_VMD_PCIE_SLOT 0x0737  
PID_FIRST_TIME_SPI_WRITE 0x0738  
PID_CMOS_BAD_BOOT 0x0739  
RUN_BOOT_WITH_DEFAULTS 0x55 
FINISH_RUNNING_BOOT_WITH_DEFAULT 0xA5 
PID_VMD_NVME_PCIE0 0x073A  
PID_VMD_NVME_PCIE1 0x073B  
PID_VMD_NVME_PCIE0_CPU1 0x073C  
PID_VMD_NVME_PCIE1_CPU1 0x073D  
PID_CLOCK_24HOUR 0x073E  
VALUE_12HOUR_FORMAT 0 
VALUE_24HOUR_FORMAT 1 
PID_ACPI_AUTO 0x0900  
PID_ACPI_HIBERNATE 0x0901  
PID_ACPI_PTID_SUPP 0x0902  
PID_ACPI_SLEEP_STATE 0x0903  
PID_ACPI_S3_RSM_VID_REP 0x0904  
PID_ACPI_PCIE_NATIVE_MODE 0x0905  
PID_ACPI_NATIVE_ASPM_EN 0x0906  
PID_ICH_LAN_EN 0x0A00 
PID_ICH_PXE_ROM 0x0A01 
PID_ICH_HPET_EN 0x0A02 
PID_ICH_HPET_BOOT_TIME 0x0A03 
PID_ICH_SMBUS_EN 0x0A04 
PID_ICH_FN_4_EN 0x0A05 
PID_ICH_PCI_CLKRUN 0x0A06 
PID_ICH_AZALIA_EN 0x0A07 
ICH_AZALIA_DISABLE 0x00 
ICH_AZALIA_ENABLE 0x01 
ICH_AZALIA_AUTO 0x02 
PID_ICH_AZALIA_PME 0x0A08 
PID_ICH_AZALIA_VCI_EN 0x0A09 
PID_ICH_USB_11_1_EN 0x0A10 
PID_ICH_USB_11_2_EN 0x0A11 
PID_ICH_USB_11_3_EN 0x0A12 
PID_ICH_USB_11_4_EN 0x0A13 
PID_ICH_USB_11_5_EN 0x0A14 
PID_ICH_USB_11_6_EN 0x0A15 
PID_ICH_USB_11_6_REMAP 0x0A16 
PID_ICH_USB20_1 0x0A20 
PID_ICH_USB20_2 0x0A21 
PID_ICH_USB_PER_PORT_CTRL 0x0A22 
PID_ICH_USB_PORT0_EN 0x0A30 
PID_ICH_USB_PORT1_EN 0x0A31 
PID_ICH_USB_PORT2_EN 0x0A32 
PID_ICH_USB_PORT3_EN 0x0A33 
PID_ICH_USB_PORT4_EN 0x0A34 
PID_ICH_USB_PORT5_EN 0x0A35 
PID_ICH_USB_PORT6_EN 0x0A36 
PID_ICH_USB_PORT7_EN 0x0A37 
PID_ICH_USB_PORT8_EN 0x0A38 
PID_ICH_USB_PORT9_EN 0x0A39 
PID_ICH_USB_PORT10_EN 0x0A3A 
PID_ICH_USB_PORT11_EN 0x0A3B 
PID_ICH_HDC_MODE 0x0A50 
PID_ICH_HDC_HOT_PLUG_P0 0x0A51 
PID_ICH_HDC_MULT_P0 0x0A52 
PID_ICH_HDC_HOT_PLUG_P1 0x0A53 
PID_ICH_HDC_MULT_P1 0x0A54 
PID_ICH_HDC_INTERLOCK_P1 0x0A55 
PID_ICH_HDC_ESATA_P4 0x0A56 
PID_ICH_HDC_MULT_P4 0x0A57 
PID_ICH_HDC_HOT_PLUG_P4 0x0A58 
PID_ICH_HDC_ESATA_P5 0x0A59 
PID_ICH_HDC_HOT_PLUG_P5 0x0A5A 
PID_ICH_HDC_MULT_P5 0x0A5B 
PID_ICH_CLK_SS_EN 0x0A5C 
PID_ICH_CRID_EN 0x0A5D 
PID_ICH_STATE_AFT_G3 0x0A5E 
PID_ICH_CRID_KEY 0x0A5F 
PID_ICH_PCIROOTPORTEN_0 0x0A70 
PID_ICH_PCIROOTPORTASPM_0 0x0A71 
PID_ICH_PCIROOTPORTVC1_0 0x0A72 
PID_ICH_PCIROOTPORTASPMAUTO_0 0x0A73 
PID_ICH_PCIROOTPORTASPML0S_0 0x0A74 
PID_ICH_PCIROOTPORTASPML1_0 0x0A75 
PID_ICH_PCIROOTPORTEXTSYNCH_0 0x0A76 
PID_ICH_PCIROOTPORTURE_0 0x0A77 
PID_ICH_PCIROOTPORTFEE_0 0x0A78 
PID_ICH_PCIROOTPORTNFE_0 0x0A79 
PID_ICH_PCIROOTPORTCEE_0 0x0A7A 
PID_ICH_PCIROOTPORTCTD_0 0x0A7B 
PID_ICH_PCIROOTPORTPIE_0 0x0A7C 
PID_ICH_PCIROOTPORTSFE_0 0x0A7D 
PID_ICH_PCIROOTPORTSNE_0 0x0A7E 
PID_ICH_PCIROOTPORTSCE_0 0x0A7F 
PID_ICH_PCIROOTPORTPMCE_0 0x0A80 
PID_ICH_PCIROOTPORTHPCE_0 0x0A81 
PID_ICH_PCIROOTPORTTC_0 0x0A82 
PID_ICH_EXTRABUSRSVD_0 0x0A83 
PID_ICH_PCIEMEMRSVD_0 0x0A84 
PID_ICH_PCIEIORSVD_0 0x0A85 
PID_ICH_EXTRABUSRSV2_0 0x0A86 
PID_ICH_PCIROOTPORTEN_1 0x0A87 
PID_ICH_PCIROOTPORTASPM_1 0x0A88 
PID_ICH_PCIROOTPORTVC1_1 0x0A89 
PID_ICH_PCIROOTPORTASPMAUTO_1 0x0A8A 
PID_ICH_PCIROOTPORTASPML0S_1 0x0A8B 
PID_ICH_PCIROOTPORTASPML1_1 0x0A8C 
PID_ICH_PCIROOTPORTEXTSYNCH_1 0x0A8D 
PID_ICH_PCIROOTPORTURE_1 0x0A8E 
PID_ICH_PCIROOTPORTFEE_1 0x0A8F 
PID_ICH_PCIROOTPORTNFE_1 0x0A90 
PID_ICH_PCIROOTPORTCEE_1 0x0A91 
PID_ICH_PCIROOTPORTCTD_1 0x0A92 
PID_ICH_PCIROOTPORTPIE_1 0x0A93 
PID_ICH_PCIROOTPORTSFE_1 0x0A94 
PID_ICH_PCIROOTPORTSNE_1 0x0A95 
PID_ICH_PCIROOTPORTSCE_1 0x0A96 
PID_ICH_PCIROOTPORTPMCE_1 0x0A97 
PID_ICH_PCIROOTPORTHPCE_1 0x0A98 
PID_ICH_PCIROOTPORTTC_1 0x0A99 
PID_ICH_EXTRABUSRSVD_1 0x0A9A 
PID_ICH_PCIEMEMRSVD_1 0x0A9B 
PID_ICH_PCIEIORSVD_1 0x0A9C 
PID_ICH_EXTRABUSRSV2_1 0x0A9D 
PID_ICH_PCIROOTPORTEN_2 0x0A9E 
PID_ICH_PCIROOTPORTASPM_2 0x0A9F 
PID_ICH_PCIROOTPORTVC1_2 0x0AA0 
PID_ICH_PCIROOTPORTASPMAUTO_2 0x0AA1 
PID_ICH_PCIROOTPORTASPML0S_2 0x0AA2 
PID_ICH_PCIROOTPORTASPML1_2 0x0AA3 
PID_ICH_PCIROOTPORTEXTSYNCH_2 0x0AA4 
PID_ICH_PCIROOTPORTURE_2 0x0AA5 
PID_ICH_PCIROOTPORTFEE_2 0x0AA6 
PID_ICH_PCIROOTPORTNFE_2 0x0AA7 
PID_ICH_PCIROOTPORTCEE_2 0x0AA8 
PID_ICH_PCIROOTPORTCTD_2 0x0AA9 
PID_ICH_PCIROOTPORTPIE_2 0x0AAA 
PID_ICH_PCIROOTPORTSFE_2 0x0AAB 
PID_ICH_PCIROOTPORTSNE_2 0x0AAC 
PID_ICH_PCIROOTPORTSCE_2 0x0AAD 
PID_ICH_PCIROOTPORTPMCE_2 0x0AAE 
PID_ICH_PCIROOTPORTHPCE_2 0x0AAF 
PID_ICH_PCIROOTPORTTC_2 0x0AB0 
PID_ICH_EXTRABUSRSVD_2 0x0AB1 
PID_ICH_PCIEMEMRSVD_2 0x0AB2 
PID_ICH_PCIEIORSVD_2 0x0AB3 
PID_ICH_EXTRABUSRSV2_2 0x0AB4 
PID_ICH_PCIROOTPORTEN_3 0x0AB5 
PID_ICH_PCIROOTPORTASPM_3 0x0AB6 
PID_ICH_PCIROOTPORTVC1_3 0x0AB7 
PID_ICH_PCIROOTPORTASPMAUTO_3 0x0AB8 
PID_ICH_PCIROOTPORTASPML0S_3 0x0AB9 
PID_ICH_PCIROOTPORTASPML1_3 0x0ABA 
PID_ICH_PCIROOTPORTEXTSYNCH_3 0x0ABB 
PID_ICH_PCIROOTPORTURE_3 0x0ABC 
PID_ICH_PCIROOTPORTFEE_3 0x0ABD 
PID_ICH_PCIROOTPORTNFE_3 0x0ABE 
PID_ICH_PCIROOTPORTCEE_3 0x0ABF 
PID_ICH_PCIROOTPORTCTD_3 0x0AC0 
PID_ICH_PCIROOTPORTPIE_3 0x0AC1 
PID_ICH_PCIROOTPORTSFE_3 0x0AC2 
PID_ICH_PCIROOTPORTSNE_3 0x0AC3 
PID_ICH_PCIROOTPORTSCE_3 0x0AC4 
PID_ICH_PCIROOTPORTPMCE_3 0x0AC5 
PID_ICH_PCIROOTPORTHPCE_3 0x0AC6 
PID_ICH_PCIROOTPORTTC_3 0x0AC7 
PID_ICH_EXTRABUSRSVD_3 0x0AC8 
PID_ICH_PCIEMEMRSVD_3 0x0AC9 
PID_ICH_PCIEIORSVD_3 0x0ACA 
PID_ICH_EXTRABUSRSV2_3 0x0ACB 
PID_ICH_PCIROOTPORTEN_4 0x0ACC 
PID_ICH_PCIROOTPORTASPM_4 0x0ACD 
PID_ICH_PCIROOTPORTVC1_4 0x0ACE 
PID_ICH_PCIROOTPORTASPMAUTO_4 0x0ACF 
PID_ICH_PCIROOTPORTASPML0S_4 0x0AD0 
PID_ICH_PCIROOTPORTASPML1_4 0x0AD1 
PID_ICH_PCIROOTPORTEXTSYNCH_4 0x0AD2 
PID_ICH_PCIROOTPORTURE_4 0x0AD3 
PID_ICH_PCIROOTPORTFEE_4 0x0AD4 
PID_ICH_PCIROOTPORTNFE_4 0x0AD5 
PID_ICH_PCIROOTPORTCEE_4 0x0AD6 
PID_ICH_PCIROOTPORTCTD_4 0x0AD7 
PID_ICH_PCIROOTPORTPIE_4 0x0AD8 
PID_ICH_PCIROOTPORTSFE_4 0x0AD9 
PID_ICH_PCIROOTPORTSNE_4 0x0ADA 
PID_ICH_PCIROOTPORTSCE_4 0x0ADB 
PID_ICH_PCIROOTPORTPMCE_4 0x0ADC 
PID_ICH_PCIROOTPORTHPCE_4 0x0ADD 
PID_ICH_PCIROOTPORTTC_4 0x0ADE 
PID_ICH_EXTRABUSRSVD_4 0x0ADF 
PID_ICH_PCIEMEMRSVD_4 0x0AE0 
PID_ICH_PCIEIORSVD_4 0x0AE1 
PID_ICH_EXTRABUSRSV2_4 0x0AE2 
PID_ICH_PCIROOTPORTEN_5 0x0AE3 
PID_ICH_PCIROOTPORTASPM_5 0x0AE4 
PID_ICH_PCIROOTPORTVC1_5 0x0AE5 
PID_ICH_PCIROOTPORTASPMAUTO_5 0x0AE6 
PID_ICH_PCIROOTPORTASPML0S_5 0x0AE7 
PID_ICH_PCIROOTPORTASPML1_5 0x0AE8 
PID_ICH_PCIROOTPORTEXTSYNCH_5 0x0AE9 
PID_ICH_PCIROOTPORTURE_5 0x0AEA 
PID_ICH_PCIROOTPORTFEE_5 0x0AEB 
PID_ICH_PCIROOTPORTNFE_5 0x0AEC 
PID_ICH_PCIROOTPORTCEE_5 0x0AED 
PID_ICH_PCIROOTPORTCTD_5 0x0AEE 
PID_ICH_PCIROOTPORTPIE_5 0x0AEF 
PID_ICH_PCIROOTPORTSFE_5 0x0AF0 
PID_ICH_PCIROOTPORTSNE_5 0x0AF1 
PID_ICH_PCIROOTPORTSCE_5 0x0AF2 
PID_ICH_PCIROOTPORTPMCE_5 0x0AF3 
PID_ICH_PCIROOTPORTHPCE_5 0x0AF4 
PID_ICH_PCIROOTPORTTC_5 0x0AF5 
PID_ICH_EXTRABUSRSVD_5 0x0AF6 
PID_ICH_PCIEMEMRSVD_5 0x0AF7 
PID_ICH_PCIEIORSVD_5 0x0AF8 
PID_ICH_EXTRABUSRSV2_5 0x0AF9 
PID_ICH_PCIROOTPORTEN_6 0x0AFA 
PID_ICH_PCIROOTPORTASPM_6 0x0AFB 
PID_ICH_PCIROOTPORTVC1_6 0x0AFC 
PID_ICH_PCIROOTPORTASPMAUTO_6 0x0AFD 
PID_ICH_PCIROOTPORTASPML0S_6 0x0AFE 
PID_ICH_PCIROOTPORTASPML1_6 0x0AFF 
PID_ICH_PCIROOTPORTEXTSYNCH_6 0x0B00 
PID_ICH_PCIROOTPORTURE_6 0x0B01 
PID_ICH_PCIROOTPORTFEE_6 0x0B02 
PID_ICH_PCIROOTPORTNFE_6 0x0B03 
PID_ICH_PCIROOTPORTCEE_6 0x0B04 
PID_ICH_PCIROOTPORTCTD_6 0x0B05 
PID_ICH_PCIROOTPORTPIE_6 0x0B06 
PID_ICH_PCIROOTPORTSFE_6 0x0B07 
PID_ICH_PCIROOTPORTSNE_6 0x0B08 
PID_ICH_PCIROOTPORTSCE_6 0x0B09 
PID_ICH_PCIROOTPORTPMCE_6 0x0B0A 
PID_ICH_PCIROOTPORTHPCE_6 0x0B0B 
PID_ICH_PCIROOTPORTTC_6 0x0B0C 
PID_ICH_EXTRABUSRSVD_6 0x0B0D 
PID_ICH_PCIEMEMRSVD_6 0x0B0E 
PID_ICH_PCIEIORSVD_6 0x0B0F 
PID_ICH_EXTRABUSRSV2_6 0x0B10 
PID_MCH_IGDBOOTTYPE 0x0C00 
PID_MCH_LCDPANELTYPE 0x0C01 
PID_MCH_LCDPANELSCALING 0x0C02 
PID_MCH_ENABLERS2 0x0C03 
PID_MCH_ENABLEGFXTHERMAL 0x0C04 
PID_MCH_IGDLCDIGMCHBLC 0x0C05 
PID_MCH_IGDLCDIBIA 0x0C06 
PID_MCH_IGDLCDSSCC 0x0C07 
PID_MCH_IGDTV1STANDARD 0x0C08 
PID_MCH_IGDTV2STANDARD 0x0C09 
PID_MCH_ALSENABLE 0x0C0A 
PID_MCH_IGDHDCPENABLE 0x0C0B 
PID_MCH_HDCPALGORITHM 0x0C0C 
PID_MCH_PAVPMODE 0x0C0D 
PID_MCH_LOWPOWERMODE 0x0C0E 
PID_MCH_PEGASPM 0x0C0F 
PID_MCH_PEGASPMAUTO 0x0C10 
PID_MCH_PEGASPML0S 0x0C11 
PID_MCH_PEGASPML0SAGGRESSION 0x0C12 
PID_MCH_PEGASPML1 0x0C13 
PID_MCH_PEGEXTSYNCH 0x0C14 
PID_MCH_PEGFORCEX1 0x0C15 
PID_MCH_ALWAYSENABLEPEG 0x0C16 
PID_MCH_MESETTING 0x0C17 
PID_MCH_TMRCMODE 0x0C18 
PID_MCH_TSONDIMMENABLE 0x0C19 
PID_MCH_TMLOCKENABLE 0x0C1A 
PID_MCH_IGDDVMT50PREALLOC 0x0C1B 
PID_MCH_IGDDVMT50TOTALALLOC 0x0C1C 
PID_MCH_GMCHDEVICE7 0x0C1D 
PID_MCH_GMCHCHIPSETTYPE 0x0C1E 
PID_MCH_ENABLEVTD 0x0C1F 
PID_MCH_DMIASPM 0x0C20 
PID_MCH_DMIASPMAUTO 0x0C21 
PID_MCH_DMIASPML0S 0x0C22 
PID_MCH_DMIASPML0SL1 0x0C23 
PID_MCH_AUTONSG 0x0C24 
PID_MCH_NUMSTOPGRANT 0x0C25 
PID_MCH_PRIMARYDISPLAY 0x0C26 
PID_MCH_PREVPRIMARYDISPLAY 0x0C27 
PID_MCH_MAXTOLUD 0x0C28 
PID_MCH_RESERVED_IGD_FRAMEBUFFERSIZE 0x0C29  
PID_CPU_XDBIT 0x0C70 
PID_CPU_HTD 0x0C71 
PID_CPU_LIMITCPUID 0x0C72 
PID_CPU_ENHANCEDDEBUG 0x0C73 
PID_CPU_ENABLEGV 0x0C74 
PID_CPU_BOOTPSTATE 0x0C75 
PID_CPU_ENABLECX 0x0C76 
PID_CPU_ENABLECXE 0x0C77 
PID_CPU_ENABLEHARDC4E 0x0C78 
PID_CPU_ENABLETM1 0x0C79 
PID_CPU_ENABLETM2 0x0C7A 
PID_CPU_ENABLECMP 0x0C7B 
PID_CPU_ENABLETURBOMODE 0x0C7C 
PID_CPU_ENABLEXD 0x0C7D 
PID_CPU_ENABLEDEEPC4 0x0C7E 
PID_CPU_ENABLEC6 0x0C7F 
PID_CPU_ENABLEDIGITALTHERMALSENSOR 0x0C80 
PID_CPU_TSTATESENABLE 0x0C81 
PID_CPU_ENABLEPROCHOT 0x0C82 
PID_CPU_ENABLESMRR 0x0C83 
PID_CPU_VT 0x0C84 
PID_CPU_TXT 0x0C85 
PID_CPU_ENABLEDYNAMICFSB 0x0C86 
PID_CPU_CUSTOMVIDNUMBER 0x0C87 
PID_CPU_CPUFAMILYMODEL 0x0C88 
PID_CPU_CPUEXTENDEDFAMILYMODEL 0x0C89 
PID_CPU_CXPOPUPENABLE 0x0C8A 
PID_CPU_C4EXIT 0x0C8B 
PID_CPU_FORCESLOWC4EXIT 0x0C8C 
PID_CPU_ENABLEEMTTM 0x0C8D 
PID_CPU_ENABLEC3 0x0C8E 
PID_CPU_ENABLEC7 0x0C8F 
PID_CPU_CUSTOM_STATE_RATIO_1 0x0C90 
PID_CPU_CUSTOM_STATE_VID_1 0x0C91 
PID_CPU_CUSTOM_STATE_RATIO_2 0x0C92 
PID_CPU_CUSTOM_STATE_VID_2 0x0C93 
PID_CPU_CUSTOM_STATE_RATIO_3 0x0C94 
PID_CPU_CUSTOM_STATE_VID_3 0x0C95 
PID_CPU_CUSTOM_STATE_RATIO_4 0x0C96 
PID_CPU_CUSTOM_STATE_VID_4 0x0C97 
PID_CPU_CUSTOM_STATE_RATIO_5 0x0C98 
PID_CPU_CUSTOM_STATE_VID_5 0x0C99 
PID_CPU_CUSTOM_STATE_RATIO_6 0x0C9A 
PID_CPU_CUSTOM_STATE_VID_6 0x0C9B 
PID_CPU_ENABLEC7S 0x0C9C 
PID_AMD_TURBO_CORE 0x0CC0  
PID_AMD_THREAD_ENABLE 0x0CC1  
PID_AMD_VT_ENABLE 0x0CC2  
PID_AMD_VI_IOMMU_V2 0x0CC3  
PID_AMD_POWERNOW 0x0CC4  
PID_AMD_CPU_CORE 0x0CC4  
VAL_AMD_MC_AUTO 0x00  
VAL_AMD_MC_ONE_1_0 0x02  
VAL_AMD_MC_TWO_1_1 0x03  
VAL_AMD_MC_TWO_2_0 0x04  
VAL_AMD_MC_THREE_3_0 0x06  
VAL_AMD_MC_FOUR_2_2 0x05  
VAL_AMD_MC_FOUR_4_0 0x08  
VAL_AMD_MC_SIX_3_3 0x07  
PID_PCIBUS_PCILATENCY 0x0D00 
PID_PCIBUS_PCIXLATENCY 0x0D01 
PID_PCIBUS_OPROMPROMPT 0x0D02 
PID_PCIBUS_RELAXEDORDERING 0x0D03 
PID_PCIBUS_EXTTAGFIELD 0x0D04 
PID_PCIBUS_NOSNOOP 0x0D05 
PID_PCIBUS_MAXPAYLOAD 0x0D06 
PID_PCIBUS_MAXREADREQUEST 0x0D07 
PID_PCIBUS_ASPMMODE 0x0D08 
PID_PCIBUS_EXTENDEDSYNCH 0x0D09 
PID_OC_FLEXOVERRIDEENABLE 0x0D40 
PID_OC_FLEXRATIOOVERRIDE 0x0D41 
PID_OC_FLEXVIDOVERRIDE 0x0D42 
PID_OC_FLEXN2ENABLE 0x0D43 
PID_OC_BUSSPEEDENABLE 0x0D44 
PID_OC_PROCESSORBUSSPEEDOVERRIDE 0x0D45 
PID_OC_MEMORYOVERCLOCKENABLE 0x0D46 
PID_OC_MEMORYFREQUENCYOVERRIDE 0x0D47 
PID_OC_TRAS 0x0D48 
PID_OC_TRCD 0x0D49 
PID_OC_TCL 0x0D4A 
PID_OC_TRP 0x0D4B 
PID_OC_MEMORYVOLTAGE 0x0D4C 
PID_OC_NUMBEROFFAILEDBOOTS 0x0D4D 
PID_USB_USBMASSDEVNUM 0x0D70 
PID_USB_INTERACTIONALLOWED 0x0D71 
PID_USB_USBLEGACYSUPPORT 0x0D72 
PID_USB_USBEHCIHANDOFF 0x0D73 
PID_USB_USBHOTPLUGFDDSUPPORT 0x0D74 
PID_USB_USBHOTPLUGCDROMSUPPORT 0x0D75 
PID_USB_USBEMUL6064 0x0D76 
PID_USB_USBMASSRESETDELAY 0x0D77 
PID_USB_USBEMU1 0x0D80 
PID_USB_USBEMU2 0x0D81 
PID_USB_USBEMU3 0x0D82 
PID_USB_USBEMU4 0x0D83 
PID_USB_USBEMU5 0x0D84 
PID_USB_USBEMU6 0x0D85 
PID_USB_USBEMU7 0x0D86 
PID_USB_USBEMU8 0x0D87 
PID_PLATFORM_ACTIVETRIPPOINTLOWFANSPEED 0x0E00 
PID_PLATFORM_ACTIVETRIPPOINTHIGHFANSPEED 0x0E01 
PID_PLATFORM_PASSIVETHERMALTRIPPOINT 0x0E02 
PID_PLATFORM_CRITICALTHERMALTRIPPOINT 0x0E03 
PID_PLATFORM_PASSIVETC1VALUE 0x0E04 
PID_PLATFORM_PASSIVETC2VALUE 0x0E05 
PID_PLATFORM_PASSIVETSPVALUE 0x0E06 
PID_PLATFORM_ENABLETHERMALOFFSET 0x0E07 
PID_PLATFORM_ENABLEDTSCALIBRATION 0x0E08 
PID_PLATFORM_ACTIVETHERMALTRIPPOINTMCD4 0x0E09 
PID_PLATFORM_PASSIVETHERMALTRIPPOINTMCD4 0x0E0A 
PID_PLATFORM_ACTIVETHERMALTRIPPOINTTMEM 0x0E0B 
PID_PLATFORM_PASSIVETHERMALTRIPPOINTTMEM 0x0E0C 
PID_RBU_INFO 0x0E10  
PID_EDIAGS_ADDRESS 0x0E11  
PID_BLACKTOP_READER_ADDRESS (0x0E12 | PT_VOLATILE)  
PID_MANIFEST 0x0E13  
PID_ME_ENABLEENDOFPOST 0x0E14 
PID_IMAGESERVER_STATUS 0x0E15  
PID_POWER_STATE 0x0E17 
VALUE_POWER_STATE_ON 0xA5 
VALUE_POWER_STATE_OFF 0x5A 
PID_POWER_FAIL 0x0E18 
POWER_FAIL_FLAG_TRUE 0xA5 
POWER_FAIL_FLAG_FALSE 0x5A 
PID_ECC_LOG_CONTROL 0x0E19 
ECC_LOG_ENABLED_MASK 0x01 
ECC_LOG_ENABLED 0x01 
ECC_LOG_DISABLED 0x00 
ECC_LOG_MAX_LEN (16 * 30)  
PID_NIC2 0x0E1A 
VALUE_NIC2_DIS 0 
VALUE_NIC2_EN 1 
VALUE_NIC2_PXE 2  
PID_SAS 0x0E1B 
VALUE_SAS_DIS 0 
VALUE_SAS_EN 1 
PID_ADV_SYS_MGMT 0x0E1C 
PID_PRIMARY_VIDEO_SLOT 0x0E1E 
VALUE_PRIMARY_VIDEO_ONBOARD 0  
VALUE_PRIMARY_VIDEO_SLOT_1 1 
VALUE_PRIMARY_VIDEO_SLOT_2 2 
